node_name,electric_grid_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,voltage,latitude,longitude
0,kerber_vorstadtnetz_kabel_1,1,0,0,10000.0,,
1,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
2,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
3,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
4,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
5,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
6,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
7,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
8,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
9,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
10,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
11,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
12,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
13,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
14,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
15,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
16,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
17,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
18,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
19,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
20,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
21,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
22,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
23,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
24,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
25,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
26,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
27,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
28,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
29,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
30,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
31,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
32,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
33,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
34,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
35,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
36,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
37,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
38,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
39,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
40,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
41,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
42,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
43,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
44,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
45,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
46,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
47,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
48,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
49,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
50,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
51,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
52,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
53,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
54,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
55,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
56,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
57,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
58,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
59,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
60,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
61,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
62,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
63,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
64,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
65,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
66,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
67,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
68,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
69,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
70,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
71,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
72,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
73,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
74,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
75,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
76,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
77,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
78,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
79,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
80,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
81,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
82,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
83,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
84,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
85,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
86,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
87,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
88,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
89,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
90,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
91,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
92,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
93,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
94,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
95,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
96,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
97,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
98,kerber_vorstadtnetz_kabel_1,1,0,0,400.0,,
