building_name,zone_name,zone_type,zone_height,zone_area,zone_comment
NL_1598100000017067,zone,residential_zone_type_HP_003,2.43,214.90134233364,
NL_1598100000017074,zone,other_zone_type,2.135,1749.402136906546,
NL_1598100000017075,zone,other_zone_type,2.51,664.327381026076,
NL_1598100000017086,zone,industrial_zone_type,2.835,4183.75916022058,
NL_1598100000017087,zone,other_zone_type,2.87,4.98299200939435,
NL_1598100000017140,zone,residential_zone_type,3.02,256.22558641639,
NL_1598100000016877,zone,other_zone_type,2.15,2516.4659388462,
NL_1598100000016954,zone,residential_zone_type_HP_003,2.955,268.257612392404,
NL_1598100000017068,zone,residential_zone_type,2.89,141.6234902208254,
NL_1598100000017072,zone,other_zone_type,2.765,140.3695432279574,
NL_1598100000017077,zone,residential_zone_type,2.905,308.578319490274,
NL_1598100000017090,zone,residential_zone_type_HP_003,2.715,247.551384309426,
NL_1598100000016883,zone,residential_zone_type_HP,2.795,153.5513772469386,
NL_1598100000016910,zone,residential_zone_type_HP_003,2.535,278.874332468306,
NL_1598100000016939,zone,residential_zone_type,2.09,983.17326153807,
NL_1598100000016955,zone,residential_zone_type_HP_003,2.455,227.53656742423,
NL_1598100000016956,zone,residential_zone_type_HP_003,2.19,255.98378835708,
NL_1598100000016957,zone,residential_zone_type,2.79,288.996474418768,
NL_1598100000016962,zone,residential_zone_type_HP,2.635,245.704499302148,
NL_1598100000016972,zone,residential_zone_type,2.27,237.099650316038,
NL_1598100000016978,zone,residential_zone_type,2.4,522.904200690304,
NL_1598100000016985,zone,other_zone_type,2.315,1425.929214068816,
NL_1598100000016992,zone,residential_zone_type_HP,2.276666666666667,684.4487289728249,
NL_1598100000017064,zone,residential_zone_type_HP_003,2.255,339.359784521756,
NL_1598100000017070,zone,residential_zone_type,2.795,611.31140088281,
NL_1598100000017082,zone,other_zone_type,3.67,381.909256016174,
NL_1598100000017084,zone,office_zone_type,2.41,1037.405857644994,
NL_1598100000017143,zone,residential_zone_type,2.22,227.450600330068,
NL_1598100000017158,zone,residential_zone_type_HP,2.49,267.570967321576,
NL_1598100000017169,zone,residential_zone_type_HP,2.09,238.411210383312,
NL_1598100000017172,zone,residential_zone_type_HP,2.64,962.16693220356,
NL_1598100000017177,zone,residential_zone_type_HP,1.91,408.441259494766,
NL_1598100000017203,zone,residential_zone_type,2.2666666666666666,452.97268568459094,
NL_1598100000017204,zone,residential_zone_type_HP,2.2966666666666664,276.9894769006986,
NL_1598100000023221,zone,residential_zone_type_HP_003,2.2399999999999998,281.8532779583133,
NL_1598100000023222,zone,residential_zone_type_HP,2.23,281.86295579719683,
NL_1598100000023223,zone,residential_zone_type,2.27,339.00980755590604,
NL_1598100000023224,zone,residential_zone_type_HP,2.3000000000000003,338.993512989627,
NL_1598100000023225,zone,other_zone_type,3.065,600.91235576508,
NL_1598100000023226,zone,residential_zone_type_HP,2.415,548.371972824912,
NL_1598100000023227,zone,residential_zone_type_HP,2.35,548.375749809786,
NL_1598100000023228,zone,residential_zone_type,2.36,548.350882823442,
NL_1598100000023229,zone,other_zone_type,2.055,428.611471657292,
NL_1598100000023418,zone,residential_zone_type,2.216666666666667,315.199713538452,
NL_1598100000023419,zone,residential_zone_type,2.216666666666667,315.206100441138,
NL_1598100000023422,zone,residential_zone_type_HP,2.61,183.4725592246134,
NL_1598100000023423,zone,residential_zone_type,2.316666666666667,155.5432142467563,
NL_1598100000023424,zone,residential_zone_type_HP,2.276666666666667,294.4573835028228,
NL_1598100000023669,zone,residential_zone_type_HP_003,2.195,180.3996263072422,
NL_1598100000023814,zone,residential_zone_type_HP_003,2.2066666666666666,252.72307546231292,
NL_1598100000024039,zone,residential_zone_type,2.865,317.035753479912,
NL_1598100000024610,zone,residential_zone_type_HP,2.435,168.2175662311632,
NL_1598100000024611,zone,residential_zone_type,2.41,163.7431342596848,
NL_1598100000024612,zone,residential_zone_type,2.43,164.407538267213,
NL_1598100000024613,zone,residential_zone_type_HP,2.355,186.1094642979684,
NL_1598100000025140,zone,residential_zone_type_HP_003,2.1733333333333333,349.151545976925,
NL_1598100000025392,zone,residential_zone_type,2.19,384.868836601854,
NL_1598100000026274,zone,residential_zone_type,3.3,180.136776297936,
NL_1598100000025632,zone,residential_zone_type,3.26,200.755948278612,
NL_1598100000016886,zone,residential_zone_type,2.845,226.235906334312,
NL_1598100000016887,zone,residential_zone_type,2.97,166.4148291947472,
NL_1598100000016891,zone,residential_zone_type,2.99,147.507958222393,
NL_1598100000016893,zone,residential_zone_type_HP,2.645,306.08934147493,
NL_1598100000016900,zone,residential_zone_type_HP,2.945,127.6303072444716,
NL_1598100000016902,zone,residential_zone_type,3.005,144.3259761911388,
NL_1598100000016903,zone,residential_zone_type_HP,2.825,141.8339981383044,
NL_1598100000016905,zone,residential_zone_type,2.935,132.0612861608296,
NL_1598100000016959,zone,residential_zone_type_HP,2.5,161.4537322259056,
NL_1598100000016964,zone,residential_zone_type_HP_003,1.96,204.181204375848,
NL_1598100000016965,zone,residential_zone_type_HP_003,2.445,227.335785360038,
NL_1598100000016970,zone,residential_zone_type,2.235,239.63107632148,
